"","colnames.protein_input_750wide_norm.","SampleID","Group","Batch","Channel"
"1","C10_A1_1","C10_A1_1","C10","A1","C10_1"
"2","C10_A1_3","C10_A1_3","C10","A1","C10_3"
"3","C10_A1_4","C10_A1_4","C10","A1","C10_4"
"4","C10_A2_1","C10_A2_1","C10","A2","C10_1"
"5","C10_A2_3","C10_A2_3","C10","A2","C10_3"
"6","C10_A2_4","C10_A2_4","C10","A2","C10_4"
"7","C10_A4_1","C10_A4_1","C10","A4","C10_1"
"8","C10_A4_3","C10_A4_3","C10","A4","C10_3"
"9","C10_A4_4","C10_A4_4","C10","A4","C10_4"
"10","C10_A5_1","C10_A5_1","C10","A5","C10_1"
"11","C10_A5_3","C10_A5_3","C10","A5","C10_3"
"12","C10_A5_4","C10_A5_4","C10","A5","C10_4"
"13","C10_A6_1","C10_A6_1","C10","A6","C10_1"
"14","C10_A6_3","C10_A6_3","C10","A6","C10_3"
"15","C10_A6_4","C10_A6_4","C10","A6","C10_4"
"16","C10_A7_1","C10_A7_1","C10","A7","C10_1"
"17","C10_A7_3","C10_A7_3","C10","A7","C10_3"
"18","C10_A7_4","C10_A7_4","C10","A7","C10_4"
"19","C10_A8_1","C10_A8_1","C10","A8","C10_1"
"20","C10_A8_3","C10_A8_3","C10","A8","C10_3"
"21","C10_A8_4","C10_A8_4","C10","A8","C10_4"
"22","C10_B1_1","C10_B1_1","C10","B1","C10_1"
"23","C10_B1_3","C10_B1_3","C10","B1","C10_3"
"24","C10_B1_4","C10_B1_4","C10","B1","C10_4"
"25","C10_B2_1","C10_B2_1","C10","B2","C10_1"
"26","C10_B2_3","C10_B2_3","C10","B2","C10_3"
"27","C10_B2_4","C10_B2_4","C10","B2","C10_4"
"28","C10_B3_1","C10_B3_1","C10","B3","C10_1"
"29","C10_B3_3","C10_B3_3","C10","B3","C10_3"
"30","C10_B3_4","C10_B3_4","C10","B3","C10_4"
"31","C10_B4_1","C10_B4_1","C10","B4","C10_1"
"32","C10_B4_3","C10_B4_3","C10","B4","C10_3"
"33","C10_B4_4","C10_B4_4","C10","B4","C10_4"
"34","C10_B5_1","C10_B5_1","C10","B5","C10_1"
"35","C10_B5_3","C10_B5_3","C10","B5","C10_3"
"36","C10_B5_4","C10_B5_4","C10","B5","C10_4"
"37","C10_B6_1","C10_B6_1","C10","B6","C10_1"
"38","C10_B6_3","C10_B6_3","C10","B6","C10_3"
"39","C10_B6_4","C10_B6_4","C10","B6","C10_4"
"40","C10_B7_1","C10_B7_1","C10","B7","C10_1"
"41","C10_B7_3","C10_B7_3","C10","B7","C10_3"
"42","C10_B7_4","C10_B7_4","C10","B7","C10_4"
"43","C10_B8_1","C10_B8_1","C10","B8","C10_1"
"44","C10_B8_3","C10_B8_3","C10","B8","C10_3"
"45","C10_B8_4","C10_B8_4","C10","B8","C10_4"
"46","C10_C1_1","C10_C1_1","C10","C1","C10_1"
"47","C10_C1_3","C10_C1_3","C10","C1","C10_3"
"48","C10_C1_4","C10_C1_4","C10","C1","C10_4"
"49","C10_C2_1","C10_C2_1","C10","C2","C10_1"
"50","C10_C2_3","C10_C2_3","C10","C2","C10_3"
"51","C10_C2_4","C10_C2_4","C10","C2","C10_4"
"52","C10_C3_1","C10_C3_1","C10","C3","C10_1"
"53","C10_C3_3","C10_C3_3","C10","C3","C10_3"
"54","C10_C3_4","C10_C3_4","C10","C3","C10_4"
"55","C10_C4_1","C10_C4_1","C10","C4","C10_1"
"56","C10_C4_3","C10_C4_3","C10","C4","C10_3"
"57","C10_C4_4","C10_C4_4","C10","C4","C10_4"
"58","C10_C5_1","C10_C5_1","C10","C5","C10_1"
"59","C10_C5_3","C10_C5_3","C10","C5","C10_3"
"60","C10_C5_4","C10_C5_4","C10","C5","C10_4"
"61","C10_C6_1","C10_C6_1","C10","C6","C10_1"
"62","C10_C6_3","C10_C6_3","C10","C6","C10_3"
"63","C10_C6_4","C10_C6_4","C10","C6","C10_4"
"64","C10_C7_1","C10_C7_1","C10","C7","C10_1"
"65","C10_C7_3","C10_C7_3","C10","C7","C10_3"
"66","C10_C7_4","C10_C7_4","C10","C7","C10_4"
"67","C10_C8_1","C10_C8_1","C10","C8","C10_1"
"68","C10_C8_3","C10_C8_3","C10","C8","C10_3"
"69","C10_C8_4","C10_C8_4","C10","C8","C10_4"
"70","SVEC_A1_1","SVEC_A1_1","SVEC","A1","SVEC_1"
"71","SVEC_A1_2","SVEC_A1_2","SVEC","A1","SVEC_2"
"72","SVEC_A1_3","SVEC_A1_3","SVEC","A1","SVEC_3"
"73","SVEC_A1_4","SVEC_A1_4","SVEC","A1","SVEC_4"
"74","SVEC_A2_1","SVEC_A2_1","SVEC","A2","SVEC_1"
"75","SVEC_A2_3","SVEC_A2_3","SVEC","A2","SVEC_3"
"76","SVEC_A2_4","SVEC_A2_4","SVEC","A2","SVEC_4"
"77","SVEC_A4_1","SVEC_A4_1","SVEC","A4","SVEC_1"
"78","SVEC_A4_2","SVEC_A4_2","SVEC","A4","SVEC_2"
"79","SVEC_A4_3","SVEC_A4_3","SVEC","A4","SVEC_3"
"80","SVEC_A4_4","SVEC_A4_4","SVEC","A4","SVEC_4"
"81","SVEC_A5_1","SVEC_A5_1","SVEC","A5","SVEC_1"
"82","SVEC_A5_2","SVEC_A5_2","SVEC","A5","SVEC_2"
"83","SVEC_A5_3","SVEC_A5_3","SVEC","A5","SVEC_3"
"84","SVEC_A5_4","SVEC_A5_4","SVEC","A5","SVEC_4"
"85","SVEC_A6_1","SVEC_A6_1","SVEC","A6","SVEC_1"
"86","SVEC_A6_2","SVEC_A6_2","SVEC","A6","SVEC_2"
"87","SVEC_A6_3","SVEC_A6_3","SVEC","A6","SVEC_3"
"88","SVEC_A6_4","SVEC_A6_4","SVEC","A6","SVEC_4"
"89","SVEC_A7_1","SVEC_A7_1","SVEC","A7","SVEC_1"
"90","SVEC_A7_2","SVEC_A7_2","SVEC","A7","SVEC_2"
"91","SVEC_A7_3","SVEC_A7_3","SVEC","A7","SVEC_3"
"92","SVEC_A7_4","SVEC_A7_4","SVEC","A7","SVEC_4"
"93","SVEC_A8_1","SVEC_A8_1","SVEC","A8","SVEC_1"
"94","SVEC_A8_2","SVEC_A8_2","SVEC","A8","SVEC_2"
"95","SVEC_A8_3","SVEC_A8_3","SVEC","A8","SVEC_3"
"96","SVEC_A8_4","SVEC_A8_4","SVEC","A8","SVEC_4"
"97","SVEC_B1_1","SVEC_B1_1","SVEC","B1","SVEC_1"
"98","SVEC_B1_2","SVEC_B1_2","SVEC","B1","SVEC_2"
"99","SVEC_B1_3","SVEC_B1_3","SVEC","B1","SVEC_3"
"100","SVEC_B1_4","SVEC_B1_4","SVEC","B1","SVEC_4"
"101","SVEC_B2_1","SVEC_B2_1","SVEC","B2","SVEC_1"
"102","SVEC_B2_2","SVEC_B2_2","SVEC","B2","SVEC_2"
"103","SVEC_B2_3","SVEC_B2_3","SVEC","B2","SVEC_3"
"104","SVEC_B2_4","SVEC_B2_4","SVEC","B2","SVEC_4"
"105","SVEC_B3_1","SVEC_B3_1","SVEC","B3","SVEC_1"
"106","SVEC_B3_2","SVEC_B3_2","SVEC","B3","SVEC_2"
"107","SVEC_B3_3","SVEC_B3_3","SVEC","B3","SVEC_3"
"108","SVEC_B3_4","SVEC_B3_4","SVEC","B3","SVEC_4"
"109","SVEC_B4_1","SVEC_B4_1","SVEC","B4","SVEC_1"
"110","SVEC_B4_2","SVEC_B4_2","SVEC","B4","SVEC_2"
"111","SVEC_B4_3","SVEC_B4_3","SVEC","B4","SVEC_3"
"112","SVEC_B4_4","SVEC_B4_4","SVEC","B4","SVEC_4"
"113","SVEC_B5_1","SVEC_B5_1","SVEC","B5","SVEC_1"
"114","SVEC_B5_2","SVEC_B5_2","SVEC","B5","SVEC_2"
"115","SVEC_B5_3","SVEC_B5_3","SVEC","B5","SVEC_3"
"116","SVEC_B5_4","SVEC_B5_4","SVEC","B5","SVEC_4"
"117","SVEC_B6_1","SVEC_B6_1","SVEC","B6","SVEC_1"
"118","SVEC_B6_2","SVEC_B6_2","SVEC","B6","SVEC_2"
"119","SVEC_B6_3","SVEC_B6_3","SVEC","B6","SVEC_3"
"120","SVEC_B6_4","SVEC_B6_4","SVEC","B6","SVEC_4"
"121","SVEC_B7_1","SVEC_B7_1","SVEC","B7","SVEC_1"
"122","SVEC_B7_2","SVEC_B7_2","SVEC","B7","SVEC_2"
"123","SVEC_B7_3","SVEC_B7_3","SVEC","B7","SVEC_3"
"124","SVEC_B7_4","SVEC_B7_4","SVEC","B7","SVEC_4"
"125","SVEC_B8_1","SVEC_B8_1","SVEC","B8","SVEC_1"
"126","SVEC_B8_2","SVEC_B8_2","SVEC","B8","SVEC_2"
"127","SVEC_B8_3","SVEC_B8_3","SVEC","B8","SVEC_3"
"128","SVEC_B8_4","SVEC_B8_4","SVEC","B8","SVEC_4"
"129","SVEC_C1_1","SVEC_C1_1","SVEC","C1","SVEC_1"
"130","SVEC_C1_2","SVEC_C1_2","SVEC","C1","SVEC_2"
"131","SVEC_C1_3","SVEC_C1_3","SVEC","C1","SVEC_3"
"132","SVEC_C1_4","SVEC_C1_4","SVEC","C1","SVEC_4"
"133","SVEC_C2_1","SVEC_C2_1","SVEC","C2","SVEC_1"
"134","SVEC_C2_2","SVEC_C2_2","SVEC","C2","SVEC_2"
"135","SVEC_C2_3","SVEC_C2_3","SVEC","C2","SVEC_3"
"136","SVEC_C2_4","SVEC_C2_4","SVEC","C2","SVEC_4"
"137","SVEC_C3_1","SVEC_C3_1","SVEC","C3","SVEC_1"
"138","SVEC_C3_2","SVEC_C3_2","SVEC","C3","SVEC_2"
"139","SVEC_C3_3","SVEC_C3_3","SVEC","C3","SVEC_3"
"140","SVEC_C3_4","SVEC_C3_4","SVEC","C3","SVEC_4"
"141","SVEC_C4_1","SVEC_C4_1","SVEC","C4","SVEC_1"
"142","SVEC_C4_2","SVEC_C4_2","SVEC","C4","SVEC_2"
"143","SVEC_C4_3","SVEC_C4_3","SVEC","C4","SVEC_3"
"144","SVEC_C4_4","SVEC_C4_4","SVEC","C4","SVEC_4"
"145","SVEC_C5_1","SVEC_C5_1","SVEC","C5","SVEC_1"
"146","SVEC_C5_2","SVEC_C5_2","SVEC","C5","SVEC_2"
"147","SVEC_C5_3","SVEC_C5_3","SVEC","C5","SVEC_3"
"148","SVEC_C5_4","SVEC_C5_4","SVEC","C5","SVEC_4"
"149","SVEC_C6_1","SVEC_C6_1","SVEC","C6","SVEC_1"
"150","SVEC_C6_2","SVEC_C6_2","SVEC","C6","SVEC_2"
"151","SVEC_C6_3","SVEC_C6_3","SVEC","C6","SVEC_3"
"152","SVEC_C6_4","SVEC_C6_4","SVEC","C6","SVEC_4"
"153","SVEC_C7_1","SVEC_C7_1","SVEC","C7","SVEC_1"
"154","SVEC_C7_2","SVEC_C7_2","SVEC","C7","SVEC_2"
"155","SVEC_C7_3","SVEC_C7_3","SVEC","C7","SVEC_3"
"156","SVEC_C7_4","SVEC_C7_4","SVEC","C7","SVEC_4"
"157","SVEC_C8_1","SVEC_C8_1","SVEC","C8","SVEC_1"
"158","SVEC_C8_2","SVEC_C8_2","SVEC","C8","SVEC_2"
"159","SVEC_C8_3","SVEC_C8_3","SVEC","C8","SVEC_3"
"160","SVEC_C8_4","SVEC_C8_4","SVEC","C8","SVEC_4"
